cell_id,fraternal,religious,veterans,country_clubs,civic,business,collectors,union,charitable,church_board,school_board,local_board
103,1.6518,2.60118,1.85108,0.9394,0.9849600000000001,0.70234,0.31766,2.45064,3.26682,1.9549400000000001,0.83792,0.41237999999999997
104,1.87239,2.94767,2.12338,1.06241,1.12274,0.77751,0.35853,2.72472,3.6814,2.20955,0.92842,0.46593
105,2.018742857142857,3.1776214285714284,2.299842857142857,1.0998357142857142,1.1994785714285714,0.8033142857142858,0.39470714285714287,2.9222,3.902707142857143,2.3470214285714284,1.0059714285714285,0.49129285714285714
106,2.001708333333333,3.158775,2.233175,1.1136333333333333,1.1951166666666666,0.8451333333333333,0.40613333333333335,2.927875,3.9013916666666666,2.3473333333333333,1.0507083333333334,0.47930833333333334
107,1.9059875,3.08389375,2.14653125,1.0823375,1.16286875,0.82331875,0.38136875,2.90605,3.8224062500000002,2.34246875,1.05463125,0.47353125
108,1.8915714285714285,3.201842857142857,2.270107142857143,1.0884785714285714,1.2252142857142858,0.8006928571428571,0.3820571428571429,2.984642857142857,3.984107142857143,2.4966785714285713,1.0067214285714285,0.49775
109,1.9384625,3.267025,2.2823125,1.1265749999999999,1.249825,0.8401375,0.3864375,3.105425,4.1049125,2.5565875,1.0216625,0.5068874999999999
110,1.7335666666666667,2.8771222222222224,2.0185555555555554,1.0070666666666668,1.0907111111111112,0.7565666666666667,0.34242222222222224,2.7288666666666668,3.611077777777778,2.2258333333333336,0.9149,0.45095555555555555
111,1.4620250000000001,2.3789125,1.6463875,0.8583125,0.9009875,0.650325,0.285325,2.287575,2.994175,1.82455,0.79265,0.373825
112,1.2446,1.9862333333333333,1.3693666666666666,0.6999333333333333,0.7445666666666667,0.5082333333333333,0.2465,1.8311666666666666,2.402233333333333,1.4892333333333332,0.6888,0.3013
113,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0
119,2.11444,3.35234,2.34095,1.24572,1.26872,0.9639,0.40071,3.29372,4.33496,2.53906,1.08606,0.53184
120,2.0800923076923077,3.299407692307692,2.3192307692307694,1.2105076923076923,1.2482384615384616,0.9226538461538462,0.39866153846153846,3.183853846153846,4.197853846153846,2.502630769230769,1.062123076923077,0.5273230769230769
121,1.987738888888889,3.1256444444444442,2.202761111111111,1.0918222222222222,1.167688888888889,0.8267388888888889,0.38765555555555553,2.96595,3.864727777777778,2.3242833333333333,1.0308444444444445,0.47813333333333335
122,1.91963,2.95046,2.03845,1.02965,1.09055,0.79096,0.37788,2.81187,3.58745,2.1423,1.04153,0.43663
123,1.9595777777777779,3.0838222222222225,2.1689555555555557,1.0639777777777777,1.1583333333333334,0.8082555555555555,0.4015888888888889,2.8496555555555556,3.7480444444444445,2.265888888888889,1.0328222222222223,0.4608888888888889
124,1.876364705882353,2.914452941176471,2.0990058823529414,1.0683941176470588,1.160135294117647,0.7049647058823529,0.3638705882352941,2.6266,3.570329411764706,2.181964705882353,1.0597588235294118,0.4148470588235294
125,1.9162142857142856,3.066609523809524,2.204247619047619,1.1476714285714287,1.214557142857143,0.7932571428571429,0.3613857142857143,2.8655904761904765,3.883385714285714,2.3554333333333335,1.0683095238095237,0.4637428571428571
126,1.9769833333333333,3.2114166666666666,2.25895,1.161725,1.2210416666666668,0.8862666666666666,0.38511666666666666,3.075641666666667,4.06575,2.4489,1.0565416666666667,0.5053333333333333
127,1.8143142857142858,2.971285714285714,2.056492857142857,1.0861142857142858,1.12935,0.8379214285714286,0.3502571428571429,2.913335714285714,3.792064285714286,2.271985714285714,0.9864142857142857,0.47280714285714287
128,1.8013125,2.8877,2.0235125,1.0960937499999999,1.103875,0.8448125,0.338175,2.8380875,3.74440625,2.2041,0.94516875,0.46999375
129,1.5557714285714286,2.458957142857143,1.7301714285714285,0.9453428571428572,0.9434285714285714,0.7427428571428571,0.2918142857142857,2.453314285714286,3.2397285714285715,1.8701,0.7838285714285714,0.4048
130,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0
137,1.576175,2.529525,1.7477749999999999,0.96785,0.9641500000000001,0.7373,0.3014,2.485825,3.28855,1.945525,0.829175,0.401625
138,1.8065666666666667,2.9345777777777777,2.0265222222222223,1.0591777777777778,1.0980777777777777,0.8173666666666667,0.35533333333333333,2.8554222222222223,3.7362333333333333,2.2491333333333334,0.9469111111111111,0.46268888888888887
139,2.016925,3.2048916666666667,2.241016666666667,1.1352583333333333,1.1926333333333332,0.8735916666666667,0.3908583333333333,3.0875833333333333,4.022516666666666,2.4153333333333333,1.048275,0.49795
140,1.7782,2.75955,1.9106,0.9866666666666667,1.0247416666666667,0.747375,0.34408333333333335,2.6234166666666665,3.3947249999999998,2.0361666666666665,0.9633583333333333,0.42018333333333335
141,0.909875,1.3691,0.96655,0.483675,0.5090749999999999,0.334025,0.175025,1.219475,1.6033499999999998,0.99195,0.4972,0.20550000000000002
142,1.7139272727272727,2.577618181818182,1.820381818181818,0.935390909090909,0.9664727272727273,0.6651363636363636,0.33241818181818183,2.310890909090909,3.069627272727273,1.8579727272727273,0.9463727272727273,0.37781818181818183
143,1.9076863636363637,2.9536272727272728,2.1039,1.0978863636363636,1.1216863636363636,0.8060363636363637,0.37285454545454544,2.7118954545454548,3.6546545454545454,2.1758681818181818,1.0078090909090909,0.4535954545454545
144,2.065341666666667,3.260875,2.2957958333333335,1.2601833333333334,1.2475833333333333,0.9608291666666666,0.38554583333333337,3.1327625,4.203929166666667,2.4745791666666666,1.0953916666666668,0.5194624999999999
145,2.0940785714285712,3.3474285714285714,2.387142857142857,1.2850785714285715,1.2931714285714286,0.9484071428571429,0.38915714285714287,3.1286,4.294521428571429,2.575542857142857,1.083057142857143,0.5358499999999999
146,1.8133454545454546,2.934527272727273,2.0024363636363636,1.1062272727272726,1.1101454545454545,0.8683636363636363,0.3431636363636364,2.918681818181818,3.7898181818181818,2.2306,0.9960090909090908,0.4650909090909091
147,1.945175,3.074625,2.1347666666666667,1.1987333333333332,1.16785,0.93985,0.36025833333333335,3.0795583333333334,4.036358333333333,2.3314333333333335,1.0155416666666666,0.5024
148,1.8047166666666667,2.8560083333333335,2.0046749999999998,1.0978083333333333,1.0892166666666667,0.8573916666666667,0.337625,2.8453583333333334,3.7560166666666666,2.173475,0.9171333333333334,0.46660833333333335
149,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0
156,1.0076,1.6515,1.16665,0.5909,0.6212,0.44695,0.19695,1.58335,2.0909,1.2576,0.52275,0.2576
157,1.63158,2.6224,1.84044,0.91506,0.98614,0.70514,0.31194,2.5476199999999998,3.3087,1.98982,0.82608,0.41208
158,1.6693,2.686183333333333,1.8907166666666668,0.93175,1.0079166666666666,0.7145166666666667,0.31916666666666665,2.610333333333333,3.3663833333333333,2.0321333333333333,0.84745,0.42293333333333333
159,0.92895,1.50255,1.07105,0.5076,0.5584,0.3807,0.17765,1.46195,1.8274,1.12185,0.47715,0.2386
160,0,0,0,0,0,0,0,0,0,0,0,0
161,1.857125,2.8801,1.983875,1.16785,1.0943125,0.9238375,0.338275,2.8850375,3.8107875,2.1732375,1.0033625,0.46145
162,1.9369470588235294,3.0181529411764707,2.1290705882352943,1.2199588235294117,1.1636529411764707,0.9282705882352941,0.35207058823529414,2.9167,3.985870588235294,2.301735294117647,0.9942470588235294,0.48758823529411766
163,1.99365,3.127521428571429,2.256092857142857,1.2238857142857142,1.2209642857142857,0.8607071428571429,0.3681,2.8019714285714286,3.978142857142857,2.38405,1.00315,0.49615
164,2.1315,3.3186999999999998,2.1983,1.3927,1.264825,1.106675,0.388725,3.37305,4.42765,2.511,1.182125,0.5303
165,1.05715,1.65395,1.127,0.64125,0.6222,0.50795,0.2,1.673,2.1619,1.2381,0.55555,0.2635
166,0,0,0,0,0,0,0,0,0,0,0,0
167,0.5019,0.804925,0.539775,0.29355,0.303025,0.255675,0.0947,0.8712,1.0606,0.5966,0.2841,0.132575
168,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0
172,1.0076,1.6515,1.16665,0.5909,0.6212,0.44695,0.19695,1.58335,2.0909,1.2576,0.52275,0.2576
173,1.2910333333333335,2.1027,1.4918,0.7323333333333334,0.7864,0.5517666666666666,0.24973333333333333,2.0302000000000002,2.6122,1.5863,0.6666000000000001,0.3308
174,1.8335066666666666,2.87646,2.0351866666666667,1.1015,1.0935666666666666,0.84658,0.34091333333333335,2.78582,3.72812,2.1635333333333335,0.94506,0.45962000000000003
175,1.9840666666666666,3.11858,2.2366066666666664,1.2090266666666667,1.2067933333333334,0.8927733333333334,0.3696333333333333,2.9207733333333334,4.01276,2.35248,1.01016,0.5018933333333333
176,1.75362,2.72638,1.86476,1.14994,1.0544,0.88458,0.3173,2.70026,3.6435,2.0762,0.93336,0.4419
177,1.24544,1.9371,1.30368,0.7018599999999999,0.70182,0.51298,0.26102000000000003,1.99774,2.4500800000000003,1.39358,0.66002,0.31672
178,0.6692,1.0732333333333333,0.7197,0.39139999999999997,0.4040333333333333,0.3409,0.12626666666666667,1.1616,1.4141333333333332,0.7954666666666667,0.3788,0.17676666666666666
179,1.0038,1.60985,1.07955,0.5871,0.60605,0.51135,0.1894,1.7424,2.1212,1.1932,0.5682,0.26515
180,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0
182,2.0958,3.3134,2.2754,1.3373,1.2575,1.0579,0.3992,3.3733,4.4112,2.5349,1.1377,0.5389
183,1.8882125,2.9887125,2.1517,1.1724375,1.16075,0.8707750000000001,0.34495,2.81455,3.896975,2.280375,0.9565374999999999,0.48875
184,1.984275,3.10735,2.17904375,1.212,1.188,0.936875,0.36865,3.04215,4.05160625,2.34515,1.0375375,0.4982875
185,1.8887818181818181,3.0512454545454544,2.1416272727272725,1.0851181818181819,1.1447363636363637,0.8057272727272727,0.3704181818181818,2.924936363636364,3.855027272727273,2.3365636363636364,0.9601818181818181,0.48468181818181816
186,1.6985666666666668,2.7260333333333335,1.8629,0.9377,0.9990833333333333,0.7103666666666667,0.34465,2.744066666666667,3.4221166666666667,2.0330833333333334,0.8898666666666667,0.4390833333333333
187,2.0076,3.2197,2.1591,1.1742,1.2121,1.0227,0.3788,3.4848,4.2424,2.3864,1.1364,0.5303
188,1.0038,1.60985,1.07955,0.5871,0.60605,0.51135,0.1894,1.7424,2.1212,1.1932,0.5682,0.26515
189,1.0038,1.60985,1.07955,0.5871,0.60605,0.51135,0.1894,1.7424,2.1212,1.1932,0.5682,0.26515
190,1.0038,1.60985,1.07955,0.5871,0.60605,0.51135,0.1894,1.7424,2.1212,1.1932,0.5682,0.26515
191,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0
193,2.1405333333333334,3.4164333333333334,2.3784,1.3448,1.3061,1.0390666666666666,0.39990000000000003,3.3660666666666668,4.502966666666667,2.6357,1.1235,0.5525666666666667
194,2.0876928571428572,3.3554785714285713,2.3134714285714284,1.3334,1.2864214285714286,1.0346857142857142,0.38571428571428573,3.308207142857143,4.422714285714286,2.5929785714285716,1.1314285714285715,0.5425071428571429
195,1.7297666666666667,2.8711333333333333,1.994711111111111,1.0485222222222221,1.0870666666666666,0.7889888888888889,0.3318888888888889,2.692277777777778,3.6305222222222224,2.243322222222222,0.9447222222222222,0.4491888888888889
196,1.9468266666666667,3.26402,2.2228133333333333,1.0885066666666667,1.2022466666666667,0.8690533333333333,0.38763333333333333,3.1809133333333333,4.07662,2.5277933333333333,1.0421,0.49774666666666667
197,1.9514666666666667,3.2232,2.167,1.1096333333333332,1.1915666666666667,0.9137333333333333,0.37583333333333335,3.272333333333333,4.091266666666667,2.4659333333333335,1.0774333333333332,0.5044333333333333
198,2.0076,3.2197,2.1591,1.1742,1.2121,1.0227,0.3788,3.4848,4.2424,2.3864,1.1364,0.5303
199,1.0038,1.60985,1.07955,0.5871,0.60605,0.51135,0.1894,1.7424,2.1212,1.1932,0.5682,0.26515
200,1.0038,1.60985,1.07955,0.5871,0.60605,0.51135,0.1894,1.7424,2.1212,1.1932,0.5682,0.26515
201,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0
204,2.1445499999999997,3.37765,2.32665,1.3906999999999998,1.2965,1.0827,0.39505,3.3804499999999997,4.50745,2.5921000000000003,1.15515,0.55175
205,2.0940333333333334,3.3823,2.3436333333333335,1.3001,1.2955666666666668,1.0015333333333334,0.3915666666666667,3.2792666666666666,4.403566666666666,2.6488,1.1081,0.5426666666666666
206,1.88965,3.2225,2.2804,1.048,1.21935,0.77075,0.36785,2.89725,3.92235,2.57195,0.9879,0.4989
207,1.9289692307692308,3.2648923076923078,2.191330769230769,1.0862615384615384,1.1923000000000001,0.8809461538461538,0.3859,3.2234846153846153,4.100184615384616,2.549892307692308,1.0507384615384616,0.4922
208,1.9946555555555556,3.3225444444444445,2.2746444444444442,1.1383555555555556,1.2359111111111112,0.9064111111111111,0.3926777777777778,3.2726333333333333,4.2123333333333335,2.5830333333333333,1.0550555555555556,0.5126444444444445
209,2.1121,3.4339666666666666,2.3824666666666667,1.2549333333333332,1.3045666666666667,0.9932333333333333,0.40543333333333337,3.423366666666667,4.469133333333334,2.6461333333333332,1.0977333333333334,0.5572333333333334
210,1.3949333333333334,2.2594333333333334,1.5555333333333332,0.8268333333333333,0.8544999999999999,0.6712333333333333,0.2664,2.2927333333333335,2.9506666666666668,1.7314,0.7391666666666666,0.36696666666666666
211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,0,0,0,0,0,0,0,0,0,0,0,0
214,2.0958,3.3134,2.2754,1.3373,1.2575,1.0579,0.3992,3.3733,4.4112,2.5349,1.1377,0.5389
215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,2.01478,3.36382,2.35442,1.168,1.26772,0.88532,0.39906,3.20924,4.2559000000000005,2.63166,1.0382,0.52334
219,1.8074714285714286,2.972242857142857,2.0918714285714284,1.0742857142857143,1.1394285714285715,0.8126714285714286,0.35062857142857146,2.8470142857142857,3.8203714285714288,2.3239,0.9141142857142858,0.473
220,1.4910333333333334,2.4022,1.6946666666666665,0.9201333333333334,0.9351666666666666,0.6959666666666666,0.2762,2.3131,3.1606666666666667,1.8882999999999999,0.7345,0.39426666666666665
221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,0,0,0,0,0,0,0,0,0,0,0,0
223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,2.4267666666666665,3.3205333333333336,2.6786,0.7598666666666667,0.8438333333333333,0.5625333333333333,0.26313333333333333,3.1820333333333335,3.8762,2.8350666666666666,0.6827333333333333,0.3379666666666667
226,2.4132000000000002,3.42575,2.63865,0.951175,1.001625,0.728425,0.301975,3.357525,4.1899,2.8577500000000002,0.81,0.41459999999999997
227,1.8764,2.3271,1.9699333333333333,0.48469999999999996,0.48469999999999996,0.3656333333333333,0.13606666666666667,2.293066666666667,2.7352333333333334,2.063466666666667,0.3741333333333334,0.20406666666666665
228,0,0,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0,0,0
230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,3.3333,3.3333,3.3333,0,0,0,0,3.3333,3.3333,3.3333,0,0
233,3.3333,3.3333,3.3333,0,0,0,0,3.3333,3.3333,3.3333,0,0
234,1.66665,1.66665,1.66665,0,0,0,0,1.66665,1.66665,1.66665,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0
236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,0,0,0,0,0,0,0,0,0,0,0,0
241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,0,0,0,0,0,0,0,0,0,0,0,0
246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,0,0,0,0,0,0,0,0,0,0,0,0
251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,0,0,0,0,0,0,0,0,0,0,0,0
256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,0,0,0,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,0,0
