geoid,pop_women,pop,pop_white,pop_black,pop_natam,pop_asian,pop_pacific,pop_hisplat,pop_edu_total,pop_edu_no_hs,pop_edu_hs,pop_edu_some_college,pop_edu_college,pop_edu_grad,employees_muni,employees_state,employees_fed,median_income,income_inequality,pop_labor_force,pop_unemployed,median_monthly_housing_cost,pop_age_65_plus,pop_some_college
25025060600,0.44497837578087457,4162,0.8426237385872177,0.026189332051898127,0,0.10211436809226333,0,0.028592023065833735,3826,80,250,327,1762,1407,0.029072561268620855,0.01585776069197501,0.006967803940413263,155379,0.4904,3376,0.017772511848341232,3007,0.08505526189332052,0.8399807784718886
25025060700,0.5745013687915526,2557,0.2287837309346891,0.3734845522096206,0,0.07078607743449354,0,0.44857254595228785,1417,558,385,356,118,0,0.02072741493938209,0,0,18179,0.5012,928,0.14870689655172414,442,0.07743449354712553,0.18537348455220962
25025060800,0.532168726033234,4694,0.8438432040903281,2.1303792074989347e-4,0,0.11504047720494248,0,0.05496378355347252,4261,352,493,373,2009,1034,0.08052833404345973,0.018534299105240733,0.006817213463996591,124545,0.4189,3539,0.011302627860977677,2181,0.09778440562420111,0.7277375372816361
25025061000,0.4759341355288157,3158,0.6424952501583281,0.22514249525015834,0,0.031982267257758074,0,0.2868904369854338,2157,308,624,427,585,213,0.02564914502849905,0.01551614946168461,0.004749841671944269,38056,0.5745,1781,0.09882088714205503,866,0.06016466117796074,0.38790373654211524
25025061101,0.575704989154013,2305,0.3813449023861171,0.2672451193058568,0,0.16919739696312364,0,0.38004338394793924,1514,456,510,219,304,25,0.004338394793926247,0.016919739696312365,0.005639913232104121,15576,0.6038,1057,0.17313150425733206,414,0.07245119305856833,0.23774403470715835
25025061200,0.424956369982548,4584,0.8861256544502618,0.01025305410122164,2.181500872600349e-4,0.08027923211169284,0,0.05650087260034904,3860,142,253,325,1709,1431,0.032722513089005235,0.017015706806282723,0.01025305410122164,153869,0.4451,3877,0.0590662883672943,2503,0.04363001745200698,0.7558900523560209
25025070101,0.4943987042785801,7409,0.6110136320691052,0.02011067620461601,0,0.31907139964907544,0,0.09232015116749899,5107,642,545,389,1192,2339,0.01498177891753273,0.006478607099473613,0.004319071399649076,85333,0.6219,4464,0.08221326164874553,2630,0.11715481171548117,0.5290862464570117
25025070200,0.5847757305043737,5373,0.3897264098269123,0.042992741485203795,0.006700167504187605,0.5298715801228364,0,0.03275637446491718,3009,1102,520,195,579,613,0.010236367020286618,0.006700167504187605,0.0027917364600781687,28646,0.6835,2493,0.08864821500200562,1034,0.16862088218872137,0.258142564675228
25025070300,0.5044943820224719,4450,0.7824719101123595,0.013932584269662922,0,0.11887640449438203,0,0.0703370786516854,3710,220,279,218,1208,1785,0.021348314606741574,0.0033707865168539327,0.011910112359550562,115887,0.5417,3058,0.014388489208633094,1880,0.16853932584269662,0.7215730337078652
25025070402,0.533135875601629,2701,0.37911884487226954,0.12365790447982229,0.00777489818585709,0.4420584968530174,0,0.07404664938911515,2249,570,396,303,488,492,0.0136986301369863,0.007034431691965938,0.0022213994816734544,36333,0.5975,1424,0.05758426966292135,1400,0.2028878193261755,0.47500925583117365
25025070500,0.5035084716755092,5843,0.5647783672770836,0.06931370871127845,0.005134348793428034,0.19305151463289405,0,0.2185521136402533,4554,646,387,565,1268,1688,0.019510525415026528,0.011466712305322608,0,62717,0.6316,3680,0.06657608695652174,1574,0.11894574704774945,0.6026014033886702
25025070600,0.5495784825371337,2491,0.832597350461662,0.04897631473303894,0,0.07788036932958652,0,0.059012444801284626,2025,34,60,167,870,894,0.03613006824568447,0.014050582095543959,0.013649136892814131,160750,0.5044,1695,0.008259587020648967,2753,0.11963067041348856,0.7751906864712966
25025070700,0.5452167414050823,2676,0.6532137518684604,0.18684603886397608,0,0.0945440956651719,0.018310911808669655,0.08632286995515695,2261,150,270,293,702,846,0.018310911808669655,0.021300448430493273,0.008968609865470852,134085,0.5591,1742,0.05970149253731343,2470,0.148355754857997,0.6879671150971599
25025070800,0.5307200444815123,3597,0.7142062830136224,0.18042813455657492,0,0.08395885460105644,0,0.1042535446205171,3125,257,386,253,1145,1084,0.009452321378926884,0.015012510425354461,0.007506255212677231,94653,0.5361,2740,0.0364963503649635,2588,0.0961912705031971,0.6900194606616625
25025070900,0.6366538952745849,3132,0.6385696040868455,0.22158365261813537,0,0.06577266922094509,0,0.19157088122605365,2278,313,281,292,521,871,0.02713920817369093,0.005427841634738187,0,53000,0.6068,2079,0.03318903318903319,1576,0.12675606641123882,0.5376756066411239
25025071101,0.48316582914572864,3980,0.5477386934673367,0.1329145728643216,0.0067839195979899495,0.18969849246231155,0,0.11934673366834171,3350,368,348,527,981,1126,0.01256281407035176,0.009547738693467337,0.004773869346733669,73995,0.5797,2287,0.06471359860078706,1737,0.0964824120603015,0.6618090452261306
25025071201,0.47365576871115916,3701,0.536341529316401,0.169954066468522,0.007295325587679005,0.11159146176708998,0,0.2964063766549581,2750,536,520,411,558,725,0.010537692515536342,0.0286409078627398,0,55179,0.6661,1876,0.15031982942430705,1411,0.18238313969197514,0.4577141313158606
25025080100,0.4074208803201164,2749,0.1822480902146235,0.5110949436158603,0.02364496180429247,0.016369588941433248,0,0.2724627137140778,1848,479,580,417,275,97,0.019643506729719897,0,0.017824663514005093,32258,0.47,891,0.10998877665544332,1271,0.08366678792288104,0.2870134594397963
25025080300,0.5732426303854875,2205,0.12154195011337869,0.7097505668934241,0.009523809523809525,0.024036281179138322,0,0.2530612244897959,1545,314,396,361,336,138,0.06394557823129252,0.02585034013605442,0.012244897959183673,42617,0.5002,1134,0.053791887125220456,1170,0.061224489795918366,0.3786848072562358
25025080401,0.46578947368421053,3040,0.19605263157894737,0.48157894736842105,0.0029605263157894738,0.02368421052631579,0,0.45394736842105265,1861,493,591,367,179,231,0.018421052631578946,0.008552631578947369,0.0029605263157894738,18602,0.6098,1267,0.11049723756906077,736,0.14407894736842106,0.2555921052631579
25025080500,0.5338888888888889,3600,0.13916666666666666,0.4661111111111111,0,0.05722222222222222,0,0.42388888888888887,1938,458,601,522,245,112,0.029722222222222223,0.0077777777777777776,0.006111111111111111,30047,0.514,1588,0.09130982367758186,581,0.08222222222222222,0.24416666666666667
25025080601,0.5594231725509696,4022,0.4318746892093486,0.2729985082048732,0.01268025857782198,0.2026355047240179,0,0.1461959224266534,1234,469,295,212,204,54,0.002486325211337643,0.003978120338140228,0.009696668324216808,17594,0.5994,2099,0.2553596950929014,904,0.05942317255096967,0.11685728493286922
25025080801,0.48023081855097244,4679,0.42124385552468474,0.2861722590297072,0,0.09831160504381278,0.0014960461637101945,0.3639666595426373,1913,669,364,616,214,50,0.010044881384911306,0.007052789057490917,0.008762556101731139,20500,0.517,2295,0.1991285403050109,596,0.04253045522547553,0.18807437486642445
25025080900,0.4143892916899052,3586,0.6489124372559956,0.05883993307306191,0.00864472950362521,0.228388176240937,0,0.10652537646402677,1891,58,150,275,686,722,0.002230897936419409,0.008365867261572783,0.005856107083100948,61528,0.4374,2221,0.03962179198559208,2153,0.08421639709983268,0.46932515337423314
25025081001,0.47432567432567435,5005,0.35104895104895106,0.22417582417582418,0,0.31088911088911086,0,0.21738261738261738,2805,650,518,494,556,587,0.013986013986013986,0.011988011988011988,0.008591408591408592,31917,0.4896,2604,0.057219662058371736,1307,0.12087912087912088,0.32707292707292707
25025081100,0.5021865889212828,4116,0.5789601554907677,0.1749271137026239,0,0.15160349854227406,0,0.13192419825072887,2984,285,459,434,864,942,0.025510204081632654,0.01044703595724004,0.0012147716229348883,57687,0.5038,2307,0.044213263979193757,1613,0.20068027210884354,0.54421768707483
25025081200,0.5832435344827587,3712,0.3186961206896552,0.3855064655172414,0,0.05172413793103448,0,0.4353448275862069,2525,690,586,446,516,287,0.0369073275862069,0,0.01993534482758621,24854,0.5671,1660,0.14337349397590363,591,0.0902478448275862,0.3364762931034483
25025081300,0.5692937563971341,4885,0.22640736949846468,0.44012282497441146,0,0.022722620266120777,0,0.44319344933469806,3545,1032,907,757,712,137,0.027226202661207777,0,0,16226,0.5786,2188,0.10283363802559416,571,0.2298874104401228,0.3287615148413511
25025081400,0.5054719562243503,2924,0.4333105335157319,0.4384404924760602,0,0.07181942544459645,0,0.13611491108071136,1808,183,304,454,536,331,0.0280437756497948,0.02667578659370725,0.018467852257181942,55909,0.5127,1919,0.07347576862949452,1610,0.09644322845417237,0.4517783857729138
25025081500,0.6084788029925187,2807,0.1617385108656929,0.5614535090844318,0.0057000356252226575,0.019593872461702886,0.004275026718916993,0.24438902743142144,1762,475,521,311,320,135,0.033843961524759526,0.009262557890986818,0.013893836836480229,36464,0.5495,1436,0.14066852367688024,1192,0.08977556109725686,0.2728892055575347
25025081700,0.5839598997493735,3990,0.05714285714285714,0.6714285714285714,0.07644110275689223,0.010776942355889725,0,0.27593984962406015,2537,653,686,643,346,209,0.03859649122807018,0.02531328320802005,0.006015037593984963,32183,0.5639,1927,0.1193565127140633,1070,0.13709273182957393,0.30025062656641605
25025081800,0.5512121212121213,3300,0.06666666666666667,0.5833333333333334,0,0.005151515151515152,0,0.3593939393939394,2024,420,544,622,224,214,0.03272727272727273,0.012424242424242424,0.006060606060606061,30767,0.5379,1607,0.14685749844430615,1131,0.11515151515151516,0.3212121212121212
25025081900,0.556695464362851,3704,0.1490280777537797,0.6808855291576674,0,0,0,0.3180345572354212,2315,366,711,699,373,166,0.03536717062634989,0.02456803455723542,0.01565874730021598,27745,0.5991,1926,0.09813084112149532,1174,0.12068034557235421,0.33423326133909287
25025082000,0.5428237357497807,3421,0.143817597193803,0.6793335282081263,0,0.005261619409529378,0,0.24817304881613564,2112,318,640,477,479,198,0.04355451622332651,0.018415667933352822,0.0043846828412744815,43077,0.4847,1603,0.08733624454148471,1321,0.14878690441391407,0.33732826658871673
25025082100,0.5566855618539513,5998,0.12004001333777926,0.5821940646882294,0,0,0,0.3096032010670223,4226,795,1563,1230,325,313,0.03701233744581527,0.0051683894631543844,0,25125,0.5751,2806,0.0955096222380613,780,0.1503834611537179,0.3114371457152384
25025090100,0.4982093115797851,5026,0.07302029446876243,0.6581774771189813,0,0.016912057302029448,0,0.35057699960206923,3075,690,972,941,324,148,0.016116195781933945,0.007361719060883406,0.015121368881814564,34195,0.4897,2549,0.11220086308356218,1177,0.10465578989255869,0.2811380819737366
25025090200,0.502129471890971,2348,0.12308347529812606,0.6281942078364565,0,0.0034071550255536627,0,0.35689948892674617,1326,337,443,337,163,46,0.03534923339011925,0.016183986371379896,0.0068143100511073255,26755,0.5183,925,0.14162162162162162,1151,0.098381601362862,0.23253833049403747
25025090300,0.5237479806138934,3095,0.15315024232633279,0.6420032310177706,0,0,0,0.34894991922455576,1775,302,793,404,204,72,0.014539579967689823,0.01841680129240711,0.012277867528271405,30975,0.5,1287,0.09634809634809635,1168,0.1037156704361874,0.2197092084006462
25025090400,0.542083712465878,4396,0.0675614194722475,0.7022292993630573,0,0.019563239308462238,0,0.41628753412192904,2756,669,845,727,294,221,0.029572338489535943,0.04253867151956324,0.011146496815286623,38750,0.5012,2572,0.12052877138413685,1072,0.0905368516833485,0.2825295723384895
25025090600,0.44306569343065694,2740,0.10474452554744526,0.6740875912408759,0.0018248175182481751,0.061313868613138686,0,0.181021897810219,1735,459,618,389,193,76,0.02664233576642336,0.010583941605839416,0.004379562043795621,50117,0.4486,1595,0.15987460815047022,1385,0.07554744525547445,0.24014598540145984
25025090700,0.4592573491490459,3878,0.7650850954100051,0.08380608561113977,0,0.07632800412583807,0,0.10211449200618876,3214,433,684,487,1080,530,0.0368746776689015,0.021660649819494584,0.007220216606498195,70346,0.4809,2413,0.06837961044343141,1582,0.13795771015987623,0.5407426508509541
25025090901,0.505338078291815,3653,0.35970435258691486,0.12729263618943334,0.010676156583629894,0.2679989050095812,0,0.33588831097727895,1792,226,214,340,482,530,0.01587736107309061,0.0038324664659184233,0.005474952094169176,25662,0.5939,1789,0.07825600894354388,2014,0.06788940596769778,0.3701067615658363
25025091001,0.5420063807160581,2821,0.5568947181850408,0.2250974831619993,0.0021269053527118043,0.20524636653668912,0,0.04466501240694789,2367,261,367,271,792,676,0.05175469691598724,0.030485643388869197,0.01098901098901099,94896,0.4499,1918,0.05787278415015641,1666,0.11875221552640908,0.6164480680609713
25025091100,0.48941469489414696,4818,0.5633042756330428,0.07513491075134911,0.0014528850145288502,0.24885844748858446,0,0.08717310087173101,3779,489,724,623,1338,605,0.047322540473225407,0.034869240348692404,0.0024906600249066002,84972,0.4359,3179,0.02988361119849009,1793,0.11228725612287256,0.5325861353258613
25025091200,0.41955555555555557,3375,0.4782222222222222,0.26814814814814814,0.0071111111111111115,0.14014814814814816,0,0.1754074074074074,2635,402,635,526,673,399,0.017185185185185185,0.006222222222222222,0.011555555555555555,87292,0.472,2100,0.08714285714285715,1483,0.10014814814814815,0.4734814814814815
25025091300,0.507473841554559,2676,0.15657698056801195,0.6741405082212257,0.008221225710014948,0.042227204783258594,0,0.23094170403587444,1608,418,521,376,257,36,0.03736920777279522,0.007847533632286996,0.002242152466367713,41020,0.4856,1447,0.05114029025570145,1244,0.10276532137518685,0.25
25025091400,0.49845869297163997,3244,0.1374845869297164,0.5070900123304563,0,0.014180024660912454,0,0.374845869297164,2194,509,686,609,262,128,0.0345252774352651,0.013563501849568433,0.010172626387176326,45388,0.62,1760,0.1125,1172,0.10819975339087547,0.30795314426633785
25025091500,0.5460323574730355,5192,0.1714175654853621,0.5379429892141756,0,0.03832819722650231,0,0.27619414483821264,3351,916,1124,616,438,257,0.02580893682588598,0.013482280431432974,0.008281972265023113,53651,0.5964,2794,0.1485325697924123,1435,0.11286594761171033,0.25250385208012327
25025091600,0.4839753965684688,3089,0.19876982842343802,0.37714470702492714,0,0.3107801877630301,0,0.16704435092262868,2019,371,647,538,275,188,0.052767886047264484,0.022984784719974102,0,47317,0.427,1823,0.08337904552934723,1414,0.08870184525736484,0.3240530916154095
25025091700,0.5564738292011019,3267,0.08509335782063054,0.6657483930211203,0.003367003367003367,0.09121518212427303,0,0.18089990817263543,2069,626,530,486,298,129,0.04071013161922253,0.026323844505662688,0.0042852770125497396,49800,0.4879,1848,0.1266233766233766,1525,0.1095806550352005,0.27946127946127947
25025091800,0.5311539536183292,3579,0.0586756077116513,0.6658284436993573,0.0075440067057837385,0.022632020117351215,0,0.23218776194467727,2186,471,1026,550,79,60,0.010338083263481419,0.012014529198100027,0.012573344509639563,33784,0.4775,1889,0.12440444679724721,1432,0.09527801061749092,0.19251187482537022
25025091900,0.5545494699646644,4528,0.15613957597173145,0.717756183745583,0,0,0,0.31470848056537104,2949,565,1433,595,227,129,0.04858657243816254,0.012367491166077738,0.02075971731448763,54375,0.4903,2367,0.14659907055344318,1626,0.1247791519434629,0.21002650176678445
25025092000,0.5474060822898033,5590,0.17209302325581396,0.6323792486583184,0.00554561717352415,0.11019677996422182,0,0.21091234347048302,3777,862,1335,865,523,192,0.028980322003577818,0.014132379248658318,0.004293381037567084,57214,0.4195,3183,0.11404335532516494,1617,0.12790697674418605,0.2826475849731664
25025092101,0.48845786094795796,7321,0.3009151755224696,0.21322223739926238,0.003278240677503073,0.38874470700723945,0,0.10394754814915995,5538,1371,1662,1120,822,563,0.0657014069116241,0.010107908755634476,0.002595273869689933,56149,0.5123,4291,0.038918666977394545,1673,0.10831853571916406,0.34216637071438327
25025092200,0.514320536258379,3282,0.2858013406459476,0.40615478366849483,3.046922608165753e-4,0.19896404631322365,0,0.15478366849482023,2257,307,580,591,409,370,0.03290676416819013,0.006093845216331505,0.010054844606946984,71683,0.4072,2013,0.018877297565822158,1563,0.13254113345521024,0.4174283973187081
25025092300,0.5678187627069416,3443,0.12953819343595702,0.7914609352309033,0.006099331977926227,0.009003775776938717,0,0.28056927098460643,2146,418,677,647,297,107,0.04356665698518734,0.022654661632297415,0.00261399941911124,55469,0.4447,1846,0.07475622968580715,1671,0.11327330816148708,0.3052570432762126
25025092400,0.5774208638702635,6413,0.11710587868392328,0.7444253859348199,0.009511928894433183,0.007016996725401528,0,0.35989396538281615,3626,659,1438,1081,405,43,0.026664587556525808,0.005145797598627788,0.006705130204272571,33591,0.4864,2931,0.0822244967587854,998,0.12318727584593794,0.23842195540308747
25025100100,0.5853415086268359,7013,0.10223869955796377,0.7889633537715671,0.0029944388991872237,0.01269071723941252,0,0.2532439754741195,4189,792,1407,1267,614,109,0.01183516326821617,0.017111079423926992,0.013688863539141595,28659,0.5381,3253,0.07900399631109745,1270,0.11706830172536717,0.2837587337801226
25025100200,0.5399639423076923,3328,0.1084735576923077,0.8353365384615384,0,0.011117788461538462,0,0.16256009615384615,1998,418,686,594,223,77,0.039663461538461536,0.015925480769230768,0.007512019230769231,53269,0.4883,1705,0.12551319648093842,1795,0.08924278846153846,0.2686298076923077
25025100300,0.5967228038233955,4394,0.047337278106508875,0.83340919435594,0,0.026854802002730997,0,0.08010923987255349,2791,507,937,876,302,169,0.02002730996813837,0.012517068730086482,0.00432407828857533,51645,0.5267,2289,0.07339449541284404,1729,0.13154301319981793,0.3065543923532089
25025100400,0.5697019867549669,6040,0.22880794701986754,0.56158940397351,0.0011589403973509935,0.08245033112582781,0,0.24254966887417218,3800,791,1191,887,570,361,0.03543046357615894,0.023178807947019868,0.016059602649006622,68194,0.4727,3186,0.07689893283113622,1604,0.1390728476821192,0.30099337748344374
25025100500,0.5512607579646686,6623,0.26090895364638383,0.5770798731692587,0,0.08893250792692134,0,0.1765061150536011,4546,863,1241,1048,753,641,0.0335195530726257,0.008002415823644873,0.0024158236448739243,59913,0.5242,3479,0.10663983903420524,1682,0.11716744677638533,0.3687150837988827
25025100601,0.5013447239360861,6321,0.40262616674576807,0.32953646574909035,0,0.12640404999208987,0,0.09919316563834836,4963,620,1300,1034,1303,706,0.05521278278753362,0.022306597057427623,0.02420503084954912,76593,0.4039,4125,0.09624242424242424,1730,0.09761113747824711,0.4814111691188103
25025100603,0.5826359832635983,1912,0.8080543933054394,0.07845188284518828,0,0.08734309623430962,0,0.01882845188284519,1622,125,389,278,631,199,0.11244769874476987,0.0350418410041841,0.013598326359832637,90893,0.3414,1434,0.023709902370990237,1855,0.08211297071129707,0.5794979079497908
25025100700,0.47210884353741495,4410,0.9043083900226757,0.025170068027210883,0,0.05170068027210884,0.003401360544217687,0.007029478458049887,3351,323,899,633,940,556,0.09591836734693877,0.04943310657596372,0.016780045351473923,96250,0.4657,2530,0.0683794466403162,1536,0.1893424036281179,0.4827664399092971
25025100800,0.5223113964686998,6230,0.6226324237560192,0.2436597110754414,0,0.08828250401284109,0,0.07977528089887641,5069,377,1156,1037,1411,1088,0.10337078651685393,0.052969502407704656,0.018780096308186195,89500,0.4517,4063,0.0502092050209205,1862,0.1709470304975923,0.5675762439807384
